iter	Passed	Remaining
247	285	864
248	285	861
249	286	858
250	286	856
251	287	853
252	288	850
253	288	847
254	289	844
255	289	841
256	290	839
257	290	836
258	291	833
259	291	830
260	292	828
261	292	825
262	293	823
263	294	820
264	294	817
265	295	814
266	295	811
267	296	809
268	296	806
269	297	803
270	297	801
271	298	798
272	299	796
273	299	793
274	300	791
275	300	789
276	301	786
277	301	784
278	302	781
279	302	778
280	303	776
281	303	773
282	304	770
283	304	768
284	305	766
285	306	764
286	306	762
287	307	759
288	307	757
289	308	755
290	308	752
291	309	750
292	309	747
293	310	745
294	311	743
295	311	741
296	312	739
297	313	737
298	313	735
299	314	733
300	315	731
301	315	729
302	316	727
303	316	725
304	317	722
305	317	720
306	318	718
307	318	716
308	319	713
309	319	711
310	320	709
311	320	707
312	321	705
313	321	703
314	322	701
315	322	699
316	323	697
317	324	695
318	324	693
319	325	691
320	326	689
321	326	687
322	327	686
323	327	684
324	328	682
325	329	680
326	329	678
327	330	676
328	330	674
329	331	672
330	331	670
331	332	668
332	332	666
333	333	665
334	333	663
335	334	661
336	334	658
337	335	657
338	335	655
339	336	653
340	337	651
341	337	649
342	338	647
343	338	646
344	339	644
345	339	642
346	340	640
347	340	638
348	341	636
349	341	634
350	342	633
351	343	631
352	343	629
353	344	628
354	344	626
355	345	624
356	345	622
357	346	620
358	346	619
359	347	617
360	347	615
361	348	613
362	348	612
363	349	610
364	350	608
365	350	607
366	351	605
367	351	603
368	352	602
369	352	600
370	353	598
371	353	597
372	354	595
373	354	593
374	355	592
375	355	590
376	356	589
377	357	587
378	357	585
379	358	584
380	358	582
381	359	580
382	359	579
383	360	577
384	360	575
385	361	574
386	361	573
387	362	571
388	362	570
389	363	568
390	363	566
391	364	565
392	364	563
393	365	561
394	365	560
395	366	558
396	366	557
397	367	555
398	368	554
399	368	552
400	369	551
401	369	549
402	370	548
403	370	546
404	371	545
405	371	543
406	372	542
407	372	540
408	373	539
409	373	537
410	374	536
411	374	534
412	375	533
413	375	531
414	376	530
415	376	528
416	377	527
417	377	525
418	378	524
419	378	523
420	379	521
421	379	520
422	380	519
423	381	518
424	382	516
425	382	515
426	383	514
427	383	513
428	384	511
429	385	510
430	385	509
431	386	508
432	387	507
433	388	506
434	388	505
435	389	504
436	390	502
437	390	501
438	391	500
439	391	498
440	392	497
441	393	496
442	393	495
443	394	493
444	395	492
445	395	491
446	396	490
447	397	489
448	397	488
449	398	486
450	399	485
451	399	484
452	400	483
453	400	482
454	401	480
455	401	479
456	402	478
457	403	477
458	403	475
459	404	474
460	405	473
461	405	472
462	406	471
463	407	470
464	407	469
465	408	468
466	409	467
467	409	465
468	410	464
469	411	463
470	411	462
471	412	461
472	412	459
473	413	458
474	413	457
475	414	456
476	415	455
477	415	454
478	416	452
479	416	451
480	417	450
481	418	449
482	418	448
483	419	447
484	420	446
485	420	445
486	421	443
487	421	442
488	422	441
489	423	440
490	423	439
491	424	438
492	425	437
493	425	436
494	426	434
495	426	433
496	427	432
497	427	431
498	428	430
499	429	429
500	429	428
501	430	427
502	431	426
503	431	424
504	432	423
505	432	422
506	433	421
507	434	420
508	434	419
509	435	418
510	436	417
511	437	416
512	437	415
513	438	414
514	438	413
515	439	412
516	439	411
517	440	409
518	441	408
519	441	407
520	442	406
521	443	405
522	443	404
523	444	403
524	444	402
525	445	401
526	446	400
527	446	399
528	447	398
529	447	397
530	448	396
531	449	395
532	449	394
533	450	393
534	451	392
535	451	391
536	452	389
537	452	388
538	453	387
539	454	386
540	454	385
541	455	384
542	455	383
543	456	382
544	457	381
545	457	380
546	458	379
547	459	378
548	459	377
549	460	376
550	460	375
551	461	374
552	462	373
553	463	372
554	463	371
555	464	370
556	464	369
557	465	368
558	465	367
559	466	366
560	467	365
561	468	364
562	468	363
563	469	362
564	469	361
565	470	360
566	470	359
567	471	358
568	472	357
569	472	356
570	473	355
571	474	354
572	474	353
573	475	352
574	475	351
575	476	350
576	476	349
577	477	348
578	478	347
579	478	346
580	479	345
581	479	344
582	480	343
583	480	342
584	481	341
585	482	340
586	482	339
587	483	338
588	483	337
589	484	336
590	485	335
591	485	334
592	486	333
593	486	332
594	487	331
595	487	330
596	488	329
597	489	328
598	489	327
599	490	326
600	490	325
601	491	324
602	491	323
603	492	322
604	493	321
605	493	320
606	494	319
607	494	318
608	495	317
609	495	316
610	496	315
611	496	315
612	497	314
613	498	313
614	498	312
615	499	311
616	499	310
617	500	309
618	500	308
619	501	307
620	502	306
621	502	305
622	503	304
623	504	303
624	504	302
625	505	301
626	505	300
627	506	299
628	506	298
629	507	297
630	507	296
631	508	295
632	508	295
633	509	294
634	509	293
635	510	292
636	510	291
637	511	290
638	511	289
639	512	288
640	512	287
641	513	286
642	514	285
643	514	284
644	515	283
645	515	282
646	516	281
647	516	280
648	517	279
649	517	278
650	518	277
651	518	276
652	519	275
653	519	274
654	520	273
655	520	273
656	521	272
657	521	271
658	522	270
659	522	269
660	523	268
661	524	267
662	524	266
663	525	265
664	525	264
665	526	263
666	526	262
667	527	261
668	527	261
669	528	260
670	528	259
671	529	258
672	530	257
673	530	256
674	531	255
675	531	254
676	532	253
677	532	252
678	533	252
679	533	251
680	534	250
681	534	249
682	535	248
683	535	247
684	536	246
685	536	245
686	537	244
687	537	243
688	538	242
689	538	242
690	539	241
691	539	240
692	540	239
693	541	238
694	541	237
695	542	236
696	542	235
697	543	235
698	543	234
699	544	233
700	544	232
701	545	231
702	546	230
703	546	229
704	547	229
705	547	228
706	548	227
707	548	226
708	549	225
709	549	224
710	550	223
711	550	222
712	551	221
713	551	221
714	552	220
715	553	219
716	553	218
717	554	217
718	554	216
719	555	215
720	555	215
721	556	214
722	556	213
723	557	212
724	557	211
725	558	210
726	559	210
727	559	209
728	560	208
729	560	207
730	561	206
731	561	205
732	562	204
733	562	203
734	563	203
735	563	202
736	564	201
737	564	200
738	565	199
739	565	198
740	566	197
741	566	197
742	567	196
743	567	195
744	568	194
745	568	193
746	569	192
747	569	191
748	570	191
749	570	190
750	571	189
751	572	188
752	572	187
753	573	187
754	573	186
755	574	185
756	574	184
757	575	183
758	575	182
759	576	182
760	577	181
761	577	180
762	578	179
763	578	178
764	579	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	585	168
776	585	168
777	586	167
778	586	166
779	587	165
780	587	164
781	588	163
782	588	163
783	589	162
784	589	161
785	590	160
786	591	159
787	591	159
788	592	158
789	592	157
790	593	156
791	593	155
792	594	155
793	595	154
794	595	153
795	596	152
796	596	152
797	597	151
798	597	150
799	598	149
800	598	148
801	599	147
802	599	147
803	600	146
804	601	145
805	601	144
806	602	143
807	602	143
808	603	142
809	603	141
810	604	140
811	604	140
812	605	139
813	605	138
814	606	137
815	606	136
816	607	136
817	607	135
818	608	134
819	609	133
820	609	132
821	610	132
822	610	131
823	611	130
824	612	129
825	612	129
826	613	128
827	613	127
828	614	126
829	615	125
830	615	125
831	616	124
832	616	123
833	617	122
834	617	122
835	618	121
836	618	120
837	619	119
838	619	118
839	620	118
840	620	117
841	621	116
842	621	115
843	622	115
844	622	114
845	623	113
846	624	112
847	624	111
848	625	111
849	625	110
850	626	109
851	626	108
852	627	108
853	627	107
854	628	106
855	629	105
856	629	105
857	630	104
858	630	103
859	631	102
860	631	101
861	632	101
862	632	100
863	633	99
864	633	98
865	634	98
866	634	97
867	635	96
868	635	95
869	636	95
870	636	94
871	637	93
872	637	92
873	638	92
874	638	91
875	639	90
876	640	89
877	640	89
878	641	88
879	641	87
880	642	86
881	642	85
882	643	85
883	643	84
884	644	83
885	644	82
886	645	82
887	645	81
888	646	80
889	647	79
890	647	79
891	648	78
892	648	77
893	649	76
894	649	76
895	650	75
896	650	74
897	651	73
898	651	73
899	652	72
900	652	71
901	653	70
902	653	70
903	654	69
904	654	68
905	655	68
906	655	67
907	656	66
908	656	65
909	657	65
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	661	59
917	661	59
918	661	58
919	662	57
920	663	56
921	663	56
922	664	55
923	664	54
924	665	53
925	665	53
926	666	52
927	667	51
928	667	51
929	668	50
930	668	49
931	669	48
932	669	48
933	670	47
934	670	46
935	671	45
936	671	45
937	672	44
938	673	43
939	673	42
940	674	42
941	674	41
942	675	40
943	675	40
944	676	39
945	676	38
946	677	37
947	677	37
948	678	36
949	678	35
950	679	35
951	680	34
952	680	33
953	681	32
954	682	32
955	682	31
956	683	30
957	683	29
958	684	29
959	684	28
960	685	27
961	685	27
962	686	26
963	686	25
964	687	24
965	687	24
966	688	23
967	689	22
968	689	22
969	690	21
970	690	20
971	691	19
972	691	19
973	692	18
974	692	17
975	693	17
976	693	16
977	694	15
978	695	14
979	695	14
980	696	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	703	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
